packet_count,avg_packet_size,max_packet_size,min_packet_size,std_packet_size,flow_duration,bytes_per_second,syn_count,ack_count,fin_count,label
10,397.9804984260859,583,60,88.78387816207992,5.9339234410847155,4816.058804000835,1,30,0,HTTPS (Encrypted)
12,335.0316212159632,903,43,81.36057609820875,6.8704445311690066,1666.111830495334,1,34,1,HTTPS (Encrypted)
48,460.7393849403335,991,52,27.23423605245607,6.4422897280424785,426.3912471243055,1,18,1,HTTPS (Encrypted)
18,343.00277098586156,102,59,25.34058394556248,4.29648873497538,1088.6740865763481,1,10,1,HTTPS (Encrypted)
41,339.0836807769614,1431,57,32.26069523626772,5.504139240921708,4073.754881395027,1,6,0,HTTPS (Encrypted)
43,154.8994652677963,1328,45,31.4664186899366,3.3149451699664585,1924.9300425654274,1,25,1,HTTPS (Encrypted)
33,339.88473384836334,1195,51,54.607831914440865,5.621613377786481,3511.3458274438894,1,16,1,HTTPS (Encrypted)
40,289.2730539653136,996,51,49.06494540196232,4.120468968045916,3816.493951587581,1,9,0,HTTPS (Encrypted)
31,494.28102689649046,1474,51,28.942509171777672,9.381860158372326,566.2327642993287,1,40,1,HTTPS (Encrypted)
7,387.0040758321096,720,48,42.855475689575556,7.601714511597519,4278.448223586558,1,6,1,HTTPS (Encrypted)
12,404.35919378353924,1222,50,50.97204636618534,6.261585093342474,588.7861457079194,1,14,0,HTTPS (Encrypted)
26,211.13781168368783,1437,50,77.15971309878131,7.670832986254602,451.5178400288658,1,36,0,HTTPS (Encrypted)
34,323.13023046373223,1207,55,65.69413048698527,9.863605480619286,4980.686471932595,1,17,0,HTTPS (Encrypted)
26,463.055394182769,1211,45,27.181677743511603,7.843669988501775,3491.0506063142025,1,20,1,HTTPS (Encrypted)
24,401.61922239664545,1319,44,66.42471184405483,9.543344630907226,4142.756296401396,1,13,1,HTTPS (Encrypted)
12,442.5787395445971,101,48,70.67902102713614,7.113347084578341,4241.649613331847,1,26,1,HTTPS (Encrypted)
48,130.26052378850142,383,56,20.42562025947289,5.815490782485475,3306.2666209272143,1,8,0,HTTPS (Encrypted)
28,97.07978043083008,1419,53,39.15090894832899,2.853477934855548,2394.6845370918486,1,17,1,HTTPS (Encrypted)
14,350.6405458185099,850,45,23.897680520628917,5.517616244568812,1805.3498307732739,1,22,0,HTTPS (Encrypted)
38,129.53440033774737,955,49,64.21926573802793,9.506080249448232,4362.5428857593615,1,21,1,HTTPS (Encrypted)
29,89.18367264688506,929,45,55.06820615427715,7.526842807370431,3719.4104932183805,1,17,1,HTTPS (Encrypted)
24,129.1553875924441,947,48,94.70629656598234,3.760187357492659,2969.371981396715,1,23,1,HTTPS (Encrypted)
42,201.6863429666958,1075,46,41.667307255680335,2.78752963406198,2341.4089636584963,1,22,1,HTTPS (Encrypted)
32,97.95367106538254,756,42,53.98996737637506,6.522351711511905,2521.2112471653154,1,16,0,HTTPS (Encrypted)
48,272.5098039133475,862,45,22.296581384620975,9.331374379672122,3394.5063264987266,1,12,1,HTTPS (Encrypted)
16,302.60547200328534,156,46,47.72676957427826,8.458569126233972,2289.601069637073,1,15,1,HTTPS (Encrypted)
48,481.6547072012059,1141,50,27.629288104727195,1.1014393772560735,755.043367435264,1,18,0,HTTPS (Encrypted)
31,462.24459255291794,848,44,31.37833384857136,1.9499992333550071,1883.7290793181476,1,21,0,HTTPS (Encrypted)
23,214.0424952156143,865,49,99.4711236951832,6.257536037469346,3300.843868816208,1,24,0,HTTPS (Encrypted)
6,100.46667099557231,1409,44,39.17784749847577,3.2874695937846834,3271.8149050793686,1,6,0,HTTPS (Encrypted)
13,72.31770978507357,821,46,15.186903661265145,1.389726670910373,832.3181233813609,1,15,1,HTTP (Plaintext)
5,186.27206569175098,763,43,16.621444065860352,1.7805118200105683,1990.0142338119012,1,15,1,HTTP (Plaintext)
16,199.37328606797516,156,55,79.1398021332908,4.398361284975484,901.6767746751029,1,3,1,HTTP (Plaintext)
15,286.6130102141914,872,44,30.387029671983814,3.299855982550357,1403.7056126615619,1,4,1,HTTP (Plaintext)
10,212.58367513400356,661,52,24.720975668763504,2.265061480391812,1748.3015533137689,1,14,1,HTTP (Plaintext)
4,270.01092009321076,559,48,76.53201643997154,1.8747843792983316,1124.617670156793,1,14,1,HTTP (Plaintext)
3,224.93006016209512,443,41,11.112346617587738,2.763434797953079,849.5630855156202,1,14,1,HTTP (Plaintext)
20,284.47485071044196,366,45,43.23863706287272,3.1916005366582763,1073.3278335110062,1,15,1,HTTP (Plaintext)
